,Mean_R,Variance_R,Skewness_R,Kurtosis_R,Contrast_R,Entropy_R,Energy_R,Homogeneity_R,Correlation_R,Std_R,std_R
290,101.4463348388672,944.1423837223556,-0.4668117683846953,0.2555211543394527,6.772164883146528,32.75050551470589,0.03669036729635788,0.3451981768605552,0.9827045818250938,30.72690000182829,30.72690000182829
291,134.7593688964844,1929.438831291161,-1.267292213940245,0.9621692250286924,7.055097098650196,608.8699142156863,0.01832673878886357,0.1144477593852979,0.8425077362859076,43.92537798689001,43.92537798689001
292,103.6181335449219,2848.108206330799,-0.0846622776561561,-1.330480621991262,7.505482119149585,502.8741268382353,0.01291764548115362,0.1214311001082096,0.911641873987584,53.36767004779953,53.36767004779953
293,121.7288513183594,3287.650660521351,-0.5530422046979501,-1.055806341892825,7.453169783692196,449.2287990196078,0.01727260667260678,0.1532151705254824,0.9318379625966311,57.33803851302685,57.33803851302685
294,230.8104400634766,2870.053315687692,-2.495875653246538,5.186251256308669,3.87976026717288,413.958149509804,0.4915683557889179,0.5823387859961237,0.9281108786804826,53.57287854584344,53.57287854584344
295,125.3229675292969,1751.904877766035,-0.6587092352999092,0.554460164177133,7.312964938624249,669.0186121323532,0.01335144713306034,0.1113046425071997,0.8095481139047578,41.85576277845185,41.85576277845185
296,125.57763671875,1374.406631231308,-0.4086746802733936,-0.06840106418985004,7.142972466560392,43.55853247549019,0.02424796953884048,0.243986688734357,0.9841872791107724,37.07299058925929,37.07299058925929
297,138.4267730712891,2515.337624877458,-0.4789161085404089,-0.4109569899927838,7.578197759456824,552.558226102941,0.01106212808387866,0.09658809355705963,0.8903209691253389,50.15314172489555,50.15314172489555
298,112.7863311767578,1058.957321097841,0.1183210455605499,-0.3290011755700397,7.031835270944632,255.7535386029412,0.01434790437240274,0.1018384703442359,0.8793031145426107,32.54162443852245,32.54162443852245
299,93.201416015625,3736.321492135525,-0.1470236580314717,-1.209908836316782,7.169648615434653,798.3077205882353,0.1207382711221595,0.1954128064462358,0.8928622151724604,61.12545698917534,61.12545698917534
